Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
KISII,,	1962-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63709|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.682778,34.786944,1767,,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial rainforest - fully humid,Rainfed croplands(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within hills of high altitude,,"GBON, GOS General:Operational",	2024-01-15,Anne Kamau
KISUMU,,	1938-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63708|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.086148,34.73448,1170.87,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;EVAP{023};RBSN(S);SPECI;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Monsoon,Artificial surfaces and associated areas (Urban areas >50%)(Surface cover types (GlobCover2009)),,(unknown) at lowest relative elevation within hills of high altitude,,"GBON:Operational, GOS General:Operational",	2023-05-16,JAMES KAIGUA
KITALE,,	1950-01-01,,Operational,Operational,Land (fixed),0-20000-0-63661|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.002618,34.985899,1832,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);EVAP{023};GSN;RBCN;RBSN(S);SOILTEMP;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within valleys of high altitude,,"CLIMAT(C) - deprecated, GBON:Operational, GOS General:Operational, GSN",	2024-01-19,Anne Kamau
KONGOLI SECONDARY,,	2014-01-01,,Operational,Unknown,Land (fixed),0-404-300-392201097RA34284|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5636,34.6517,1496,,UTC+3,Kenyan Meteorological Department,,,,,,,,,Non-affiliated:Operational,	2024-06-03,Anne Kamau
Kaanyaga Primary School,,	2021-12-16,,Operational,Unknown,Land (fixed),0-404-300-130620310AS00094|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1582,37.9074,686,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Kacheliba DCC AWS,,	2021-11-22,,Operational,Unknown,Land (fixed),0-404-300-241310651AS00060|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.4915,35.0102,1315,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-12,JAMES KAIGUA
Kaibichbich Agricultural Office,,	2021-11-21,,Operational,Unknown,Land (fixed),0-404-300-241320659AS00061|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.2026,35.2867,2613,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-12,JAMES KAIGUA
Kapcherop Nyayo Tea Zone,,	2021-11-24,,Operational,Unknown,Land (fixed),0-404-300-281480736AS00055|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.0411,35.3252,2279,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
Kaplong girls secondary school,,	2021-10-22,,Operational,Unknown,Land (fixed),0-404-300-361940967AS00013|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.6786,35.1377,1840,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-02,JAMES KAIGUA
Kaptagat Forest,,	2021-11-18,,Operational,Unknown,Land (fixed),0-404-300-271440720AS00050|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4362,35.4888,2440,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Kapyego Police Station,,	2021-11-24,,Operational,Unknown,Land (fixed),0-404-300-281470731AS00056|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.1459,35.4779,3024,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-12,JAMES KAIGUA
Karundas chief’s camp,,	2022-10-01,,Operational,Unknown,Land (fixed),0-404-300-190950474AS00097|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.3563,37.0142,1771,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Kasigau Girls Sec Sch,,	2021-10-13,,Unknown,Unknown,Land (fixed),0-404-300-060260129AS00045|primary,Africa,EAC (Kenya & Tanzania),Kenya,-3.8333,38.6979,550,,,,,,,,,,,,GOS General,	2023-07-04,ANNE WANYOIKE
Kenya Meat Training Institute,,	2021-10-08,,Unknown,Unknown,Land (fixed),0-404-300-160800394AS00007|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.4448,36.9854,1490,,,,,,,,,,,,Non-affiliated,	2023-07-03,Anne Kamau
Kiawara police station,,	2021-11-12,,Operational,Unknown,Land (fixed),0-404-300-190990492AS00100|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1985,36.8179,2088,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Kimanjo Primary School station,,	2021-09-12,,Operational,Unknown,Land (fixed),0-404-300-311650824AS00083|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4838,37.0117,1762,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Kinamba Agriculture office(Agromet),,	2021-09-12,,Operational,Unknown,Land (fixed),0-404-300-311630813AS00080|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4209,36.3218,2093,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Kipsing Dispensary,,	2021-12-19,,Operational,Unknown,Land (fixed),0-404-300-110490247AS00076|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5985,37.2417,1042,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Kipsitet Day Secondary School,,	2021-11-03,,Operational,Unknown,Land (fixed),0-404-300-351930965AS00017|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.2241,35.173,1394,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Koibatek ATC (Agromet),,	2021-11-28,,Operational,Unknown,Land (fixed),0-404-300-301620809AS00072|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.0519,35.7805,1939,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Komool Farm,,	2021-11-17,,Operational,Unknown,Land (fixed),0-404-300-271410712AS00051|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.6874,35.2397,2015,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
LAMU,,	1908-01-01,,Operational,Operational,Land (fixed),0-20000-0-63772|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.22661,40.84809,9.01,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: C;EVAP{023};RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,Open (15-40%) broadleaved deciduous forest/woodland (>5m)(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within plains of very low altitude,,"GBON, GOS General:Operational",	2023-05-08,Anne Kamau
LODWAR,,	1919-01-01,,Operational,Operational,Land (fixed),0-20000-0-63612|primary,Africa,EAC (Kenya & Tanzania),Kenya,3.118498,35.590338,502,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);EVAP{023};GSN;RBCN;RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Desert - Hot arid,Sparse (<15%) vegetation(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within hills of middle altitude,,"CLIMAT(C) - deprecated, GBON, GOS General:Operational, GSN:Operational",	2024-01-22,Tim Oakley
LOKORI,,	2020-09-21,,Partly operational,Unknown,Land (fixed),0-404-0-63616|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.95,36.03333,603,GPS,UTC+3,Kenyan Meteorological Department,,,,Steppe - Hot arid,Sparse (<15%) vegetation(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within plains of middle altitude,,GOS General:Pre-operational,	2022-06-08,Philip Kimutai Koske
LOLLDAIGA HILLS CENTRE,,	2001-01-01,,Unknown,Unknown,Land (fixed),0-404-300-311650821RA37017|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.21,37.11,2154,GPS,UTC+3,,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
LOLLDAIGA HILLS- BARRIER,,	2001-01-02,,Unknown,Unknown,Land (fixed),0-404-300-311650821RA37013|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.11,37.13,1916,GPS,UTC+3,,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
LOLLDAIGA HILLS- NORTHERN,,	2001-01-01,,Unknown,Unknown,Land (fixed),0-404-300-311650821RA37016|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.33,37.13,1846,GPS,UTC+3,Kenya Meteorological Department,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
LOLLDAIGA HILLS- WESTERN,,	2001-01-02,,Unknown,Unknown,Land (fixed),0-404-300-311650821RA37015|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.18,37.06,1893,GPS,UTC+3,Kenya Meteorological Department,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
Laisamis AWS,,	2022-12-01,,Operational,Unknown,Land (fixed),0-404-300-100480240AS00118|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.5825,37.7986,575,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Laliat Secondary School,,	2021-10-28,,Operational,Unknown,Land (fixed),0-404-300-351900945AS00016|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.2604,35.2639,1673,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Lokusero Secondary School station,,	2021-10-12,,Operational,Unknown,Land (fixed),0-404-300-311650825AS00084|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.312,37.2967,1930,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
MAKINDU,,	1961-01-01,,Operational,Operational,Land (fixed),0-20000-0-63766|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.2861111111,37.8244444444,999.74,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};SUNDUR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,,,,,"GBON, GOS General:Operational",	2023-05-16,JAMES KAIGUA
MAKTAU FARM,,	2018-11-30,,Unknown,Silent,Land (fixed),"0-404-300-060250122AS00001|primary,0-404-300-060250122AS0001",Africa,EAC (Kenya & Tanzania),Kenya,-3.4258,38.1393,1055.6,,UTC+3,Kenyan Meteorological Department,,,,,,,,,Non-affiliated,	2024-04-19,Anne Kamau
MALINDI,,	1961-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63799|primary,Africa,EAC (Kenya & Tanzania),Kenya,-3.2308333333,40.1,19.81,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;C;EVAP{023};SPECI;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"CLIMAT(C) - deprecated, GBON, GOS General:Operational",	2024-01-16,Anne Kamau
MANDERA,,	1936-01-01,,Operational,Operational,Land (fixed),0-20000-0-63624|primary,Africa,EAC (Kenya & Tanzania),Kenya,3.9329326,41.867676,248.49,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);EVAP{023};GSN;RBCN;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Desert - Hot arid,Sparse (<15%) vegetation(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within hollows of low altitude,,"CLIMAT(C) - deprecated, GBON, GOS General:Operational, GSN:Operational",	2023-07-13,ANNE WANYOIKE
MARSABIT,,	1920-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63641|primary,Africa,EAC (Kenya & Tanzania),Kenya,2.3338888889,37.9855555556,1364.94,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON, GOS General:Operational",	2023-12-27,Anne Kamau
MERU,,	1963-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63695|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.082038,37.648069,1617.77,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within mountains of high altitude,,"GBON, GOS General:Operational",	2023-12-27,Anne Kamau
MODIKA BPU,,	2022-01-18,,Operational,Unknown,Land (fixed),0-404-300-070300151AS00102|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.357,39.7076,238,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
MOIBEN CHEBARA DAM,,	2000-01-01,,Operational,Unknown,Land (fixed),0-404-300-281480738RA35263|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.8828,35.4975,2376,GPS,UTC+3,Kenya Meteorological Department,,,,,,,,,Non-affiliated:Operational,	2024-02-07,Anne Kamau
MOMBASA INTERNATIONAL AIRPORT,,	1946-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63820|primary,Africa,EAC (Kenya & Tanzania),Kenya,-4.04634,39.56298,5,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;C;CLIMAT(C);EVAP{023};GSN;RBCN;RBSN(S);SPECI;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,Closed (>40%) broadleaved deciduous forest (>5m)(Surface cover types (GlobCover2009)),,(unknown) at lowest relative elevation within plains of very low altitude,,"CLIMAT(C) - deprecated, GBON:Operational, GOS General:Operational, GSN:Operational",	2024-01-15,Anne Kamau
MOYALE,,	1915-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63619|primary,Africa,EAC (Kenya & Tanzania),Kenya,3.525778,39.04528,1112.79,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);EVAP{023};RBCN;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within valleys of middle altitude,,"GBON, GOS General:Operational, RBON",	2024-05-03,Anne Kamau
MT ELGON ORCHARDS,,	2011-01-01,,Unknown,Unknown,Land (fixed),0-404-300-261370680RA34107|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.2091,34.7954,1966,,UTC+3,Kenyan Meteorological Department,,,,,,,,,Non-affiliated,	2024-06-03,Anne Kamau
MUGIE CENTER,,	1957-01-01,,Unknown,Unknown,Land (fixed),0-404-300-321650822RA26145|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.7097,36.5925,1848,GPS,UTC+3,Kenya Meteorological Department,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
Maalimin Dispensary,,	2022-01-17,,Operational,Unknown,Land (fixed),0-404-300-070290143AS00104|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.387,39.3443,266,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Machakos Agriculture Training Centre,,	2021-10-01,,Unknown,Unknown,Land (fixed),0-404-300-160810399AS00008|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.5455,37.2402,1615,,,,,,,,,,,,"GOS General, Non-affiliated",	2023-07-04,ANNE WANYOIKE
Magumu Boys High Sch (Agromet),,	2021-05-12,,Operational,Unknown,Land (fixed),0-404-300-180890448AS00069|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.8529,36.5617,2740,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Maikona AWS,,	2021-12-17,,Operational,Unknown,Land (fixed),0-404-300-100460229AS00115|primary,Africa,EAC (Kenya & Tanzania),Kenya,2.9466,37.6353,386,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Malindi,,	1967-03-01,	1967-03-01,Closed,Unknown,Land (fixed),0-20008-0-MLD|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.9900000095,40.1899986267,,,UTC+3,Kenyan Meteorological Department,,,,Equatorial - Savannah - dry winter,,,,,"GAW Regional:Closed, SHADOZ:Closed",	2022-05-24,Philip Kimutai Koske
Manda Airbase,,	2022-01-24,,Operational,Unknown,Land (fixed),0-404-300-050220106AS00085|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.163,40.8939,10,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Manoa dispensary,,	2021-10-18,,Unknown,Unknown,Land (fixed),0-404-300-060250123AS00046|primary,Africa,EAC (Kenya & Tanzania),Kenya,-3.595,38.3331,913,,,,,,,,,,,,GOS General,	2023-07-04,ANNE WANYOIKE
Manyatta AWS,,	2021-12-17,,Operational,Unknown,Land (fixed),0-404-300-100450223AS00117|primary,Africa,EAC (Kenya & Tanzania),Kenya,3.5144,39.0661,1027,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Mary’s Yala Secondary School,,	2021-08-11,,Operational,Unknown,Land (fixed),0-404-300-412351172AS00042|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.095,34.5342,1448,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
"Maseno Veterinary Farm, Maseno",,	2021-05-11,,Operational,Unknown,Land (fixed),0-404-300-422391195AS00027|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.0009,34.598,1555,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
Mashuru DCC’s compound,,	2021-09-16,,Operational,Unknown,Land (fixed),0-404-300-341850925AS00003|primary,Africa,EAC (Kenya & Tanzania),Kenya,2.0622,37.0789,1375,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Masinga Boys Secondary School,,	2021-10-05,,Operational,Unknown,Land (fixed),0-404-300-160750372AS00010|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.9646,37.624,1139,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-03,Anne Kamau
Materi Girls High School/Center,,	2021-12-14,,Operational,Unknown,Land (fixed),0-404-300-130620309AS00095|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1928,37.8112,869,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Meru National Park –Eastern gate(Ura-gate),,	2021-12-17,,Operational,Unknown,Land (fixed),0-404-300-130620306AS00096|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.0246,38.0654,664,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Metkei DO’S office,,	2021-11-25,,Operational,Unknown,Land (fixed),0-404-300-281500750AS00054|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.2016,35.57,2602,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Mogogosiek tea factory,,	2021-10-23,,Operational,Unknown,Land (fixed),0-404-300-361980988AS00012|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.3752,35.1641,1981,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
