Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
Mt. Kenya,Mount Kenya,	1999-01-01,,Operational,Unknown,Land (fixed),0-20008-0-MKN|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0621999986,37.2971992493,3678,GPS,UTC+3,Kenyan Meteorological Department,http://www.meteo.go.ke/obsv/gaw/,,"The station is situated above Moses Camp on the northern upper slopes of Mt. Kenya in a wildlife preserve above the tree line and provides measurements of the tropical mid-troposphere as well as air from the lower humid boundary layer. Access is along Sirimon Route, a distance of 21km from the Nanyuki-Timau tarmac. The turn-off is about 16km from Nanyuki. A new settlement has been created in the former forest land after the turn-off.",Warm Temperate - Fully humid - Warm summer,,,,,"GAW Global:Operational, NOAA-GML:Closed",	2024-08-07,Jörg Klausen
Mudhiero Sec School,,	2021-10-11,,Operational,Unknown,Land (fixed),0-404-300-412321160AS00043|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.1672,34.4325,1340,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
Muhoroni Sugar Company,,	2021-03-11,,Operational,Unknown,Land (fixed),0-404-300-422431215AS00031|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1542,35.1817,1254,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Munyu police post,,	2021-11-12,,Operational,Unknown,Land (fixed),0-404-300-190950475AS00098|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.2477,37.0744,2065,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
NAKURU,,	1961-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63714|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.270841,36.103781,1914.57,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Warm temperate - Dry and warm summer,"Closed to open (>15%) (broadleaved or needleleaved, evergreen or deciduous) shrubland (<5m)(Surface cover types (GlobCover2009))",,(unknown) at low relative elevation within hills of high altitude,,"GBON:Operational, GOS General:Operational",	2023-12-27,Anne Kamau
NAROK,,	1913-01-01,,Operational,Operational,Land (fixed),0-20000-0-63737|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.094662,35.863817,1889.56,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON, GOS General:Operational",	2024-01-11,Anne Kamau
NDMA (Agromet),,	2022-01-22,,Operational,Unknown,Land (fixed),0-404-300-040190094AS00108|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.4948,40.0296,64,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
NGARE NDARE FARM,,	1984-01-06,,Unknown,Unknown,Land (fixed),0-404-300-311650825RA37105|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.23,37.35,1692,GPS,UTC+3,Kenya Meteorological Department,,,,,,,,,Non-affiliated,	2024-02-06,JAMES KAIGUA
NGONG AUTOMATIC WEATHER STATION,,	2010-01-01,,Operational,Unknown,Land (fixed),0-404-300-341830914AS63738|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.3406893,36.645306,1988.74,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);EVAP{023};GUAN;HU/FC;RBCN;SKYRA;SOILTEMP;SUNDUR;TOTRA{025};WR OR/OU WT (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Sky radiation measurements.,Warm Temperate - Fully humid - Warm summer,"Closed to open (>15%) (broadleaved or needleleaved, evergreen or deciduous) shrubland (<5m)(Surface cover types (GlobCover2009))",,(unknown) at middle relative elevation within rises of high altitude,,GOS General:Operational,	2023-07-04,Anne Kamau
NYERI,,	1968-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63717|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.442363,36.980644,1768,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};SOILTEMP;SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Equatorial - Savannah - dry summer,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within hills of high altitude,,"GBON:Operational, GOS General:Operational",	2024-01-16,Anne Kamau
NYS HINDI,,	2022-01-30,,Operational,Unknown,Land (fixed),0-404-300-050220106AS00086|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.0177,40.7792,7,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
NYS Lake Kenyatta(Agromet),,	2022-01-31,,Operational,Unknown,Land (fixed),0-404-300-050220110AS00088|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.4054,40.6808,12,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
NYS WITU,,	2022-01-30,,Operational,Unknown,Land (fixed),0-404-300-050220109AS00087|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.3818,40.4559,21,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
NZOIA SUGAR FACTORY BUNGOMA,,	1980-04-01,,Operational,Unknown,Land (fixed),0-404-300-392201097RA34183|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5777,34.655,1478,,UTC+3,Kenyan Meteorological Department,,,,,,,,,Non-affiliated:Operational,	2024-06-03,Anne Kamau
Nairobi,,	1996-01-01,,Operational,Unknown,Land (fixed),0-20008-0-NRB|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.30169,36.75919,1795,GPS,UTC+3,Kenyan Meteorological Department,http://www.meteo.go.ke/obsv/ozone.html,,"The station is located at 01° 18'S 36° 45' E at an altitude of 1795m and is within the compound of the Kenya Meteorological Department headquarters at Dagoretti Corner, Nairobi.",Warm Temperate - Fully humid - Warm summer,Artificial surfaces and associated areas (Urban areas >50%)(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within hills of high altitude,,"AERONET:Unknown, GAW Regional:Operational, SHADOZ:Operational",	2024-08-01,Anne Kamau
Nasukuta LIC AWS (Agromet),,	2021-11-21,,Operational,Unknown,Land (fixed),0-404-300-1320657AS00062|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.3614,35.1963,1638,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-12,JAMES KAIGUA
Ndaragwa Boys high School,,	2021-06-12,,Operational,Unknown,Land (fixed),0-404-300-180930464AS00065|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0617,36.4537,2484,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Ndenai boys high school,,	2021-10-26,,Operational,Unknown,Land (fixed),0-404-300-361940966AS00014|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.8269,35.0977,1887,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Ndoinet forest stattion,,	2021-10-27,,Operational,Unknown,Land (fixed),0-404-300-361980989AS00120|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4098,35.5417,2499,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Ngobit Police Station,,	2021-06-12,,Operational,Unknown,Land (fixed),0-404-300-311640818AS00081|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0625,36.801,1953,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Ng’enyilel Mixed Sec Sch,,	2021-11-01,,Operational,Unknown,Land (fixed),0-404-300-301600800AS00075|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.2514,36.2847,2071,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Ng’oron  High School,,	2021-11-29,,Operational,Unknown,Land (fixed),0-404-300-301570781AS00070|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.2913,35.7869,1010,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-18,ANNE WANYOIKE
Nkondi Primary South,,	2021-12-15,,Operational,Unknown,Land (fixed),0-404-300-130620310AS00093|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0416,37.9596,751,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Nyajuok,,	2021-08-11,,Operational,Unknown,Land (fixed),0-404-300-412341168AS00041|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0351,34.2782,1222,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
Olkirimatiani health center,,	2021-12-22,,Operational,Unknown,Land (fixed),0-404-300-341860928AS00006|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.5233,36.0887,651,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Oyude Chief’s Camp,,	2021-09-11,,Operational,Unknown,Land (fixed),0-404-300-412371182AS00039|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1207,34.3822,1252,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-18,ANNE WANYOIKE
Ozi Dispensary,,	2022-01-24,,Operational,Unknown,Land (fixed),0-404-300-040180086AS00110|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.5118,40.4553,5,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
PCEA Isara High School Station,,	2021-09-20,,Operational,Unknown,Land (fixed),0-404-300-341850924AS00004|primary,Africa,EAC (Kenya & Tanzania),Kenya,-2.1618,37.2767,1189,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
PJ Dave Flora farm (Agromet),,	2021-09-17,,Unknown,Unknown,Land (fixed),0-404-300-341850921AS00002|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.4145,36.5276,1658,,,,,,,,,,,,Non-affiliated,	2023-06-27,Anne Kamau
RADAR DWSR-8501 - JKIA,,	2016-04-29,	2021-05-17,Closed,Unknown,Land (fixed),0-[phone]MALINDI|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.3213888889,36.9397222222,1658,,UTC+3,Kenyan Meteorological Department,,,,Equatorial - Savannah - dry summer,,,,,WRO:Closed,	2022-05-24,Philip Kimutai Koske
RADAR DWSR-8501 - MALINDI,,	2016-04-29,	2021-06-28,Closed,Unknown,Land (fixed),0-[phone]Mlindi|primary,Africa,EAC (Kenya & Tanzania),Kenya,-3.2694444444,40.0502777778,37,,UTC+3,Kenyan Meteorological Department,,,,Equatorial - Savannah - dry summer,,,,,WRO:Closed,	2022-05-24,Philip Kimutai Koske
SHIMONI,,	2020-09-21,,Operational,Unknown,Land (fixed),0-404-0-63796|primary,Africa,EAC (Kenya & Tanzania),Kenya,-4.6333,39.3677,8,GPS,UTC+3,Kenyan Meteorological Department,,,,,Rainfed croplands(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within hollows of very low altitude,,GOS General:Operational,	2022-06-08,Philip Kimutai Koske
SINGORE DISTRICT FOREST OFFICE,,	1984-10-01,,Operational,Unknown,Land (fixed),0-404-300-281490744RA35222|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.7185,35.5215,2314,,UTC+3,KENYA METEOROLOGICAL DEPARTMENT,,,,,,,,,Non-affiliated:Operational,	2024-06-03,Anne Kamau
SUAM ORCHARDS,,	1992-01-01,,Operational,Unknown,Land (fixed),0-404-300-261370680RA204|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.2163,34.8106,1941,(unknown),UTC+3,Kenyan Meteorological Department,,,,,,,,,Non-affiliated:Operational,	2024-06-03,Anne Kamau
SUBA,,	1967-01-01,,Operational,Unknown,Land (fixed),0-20000-0-63711|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.4,34.1480555556,1143,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON, GOS General:Operational",	2023-09-29,Anne Kamau
Saka Primary School (Agromet),,	2022-01-17,,Operational,Unknown,Land (fixed),0-404-300-070280138AS00103|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.143,39.3292,177,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
"Samia DCC, Funyula",,	2021-12-11,,Operational,Unknown,Land (fixed),0-404-300-402301149AS00034|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.2717,34.091,1193,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
Sericho Police post,,	2021-12-21,,Operational,Unknown,Land (fixed),0-404-300-110500250AS00078|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.1321,39.1114,233,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-02,JAMES KAIGUA
Shamata Girls High Sch,,	2021-05-12,,Operational,Unknown,Land (fixed),0-404-300-180930465AS00064|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.1962,36.4997,2752,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Shant Abaq DO’s Office,,	2022-01-18,,Operational,Unknown,Land (fixed),0-404-300-070290142AS00105|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4605,39.7416,167,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Sigor Agricultural Office,,	2021-12-21,,Operational,Unknown,Land (fixed),0-404-300-241300650AS00063|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.4837,35.4701,978,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-12,JAMES KAIGUA
Siret Secondary School,,	2021-11-01,,Operational,Unknown,Land (fixed),0-404-300-351890942AS00020|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.2118,35.4096,1976,,,,,,,,,,,,Non-affiliated:Operational,	2023-06-21,KEN NMHS
Sololo AWS/Dr Guracha Memorial Girls,,	2021-12-15,,Operational,Unknown,Land (fixed),0-404-300-100450222AS00116|primary,Africa,EAC (Kenya & Tanzania),Kenya,3.5433,38.644,710,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
South Eastern University of Kenya,,	2021-10-01,,Unknown,Unknown,Land (fixed),0-404-300-150710352AS00119|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.3084,37.7557,1229,,,,,,,,,,,,Non-affiliated,	2023-06-27,Anne Kamau
St Catherine Chepnyal,,	2021-11-22,,Operational,Unknown,Land (fixed),0-404-300-241290646AS00059|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.6051,35.2898,1987,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-18,ANNE WANYOIKE
St Paul’s Amukura Boys,,	2021-11-13,,Operational,Unknown,Land (fixed),0-404-300-402261131AS00035|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5695,34.2735,1291,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-18,ANNE WANYOIKE
St Paul’s Elwanikha Girls Sec Sch,,	2021-11-16,,Operational,Unknown,Land (fixed),0-404-300-402271135AS00037|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.4798,34.3615,1241,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-14,JAMES KAIGUA
Survey Secondary School station,,	2021-10-12,,Operational,Unknown,Land (fixed),0-404-300-311630822AS00079|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5785,36.5613,1904,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Tharaka University College(Agromet),,	2021-12-17,,Operational,Unknown,Land (fixed),0-404-300-130620310AS00091|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.092,37.988,659,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Thuchi Barrier,,	2021-12-13,,Operational,Unknown,Land (fixed),0-404-300-130610305AS00092|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.39,37.86,744,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Tigithi Boys High School station,,	2021-07-12,,Operational,Unknown,Land (fixed),0-404-300-311640818AS00082|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0566,36.9465,1838,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
Timboroa Forest Station,,	2021-11-20,,Operational,Unknown,Land (fixed),0-404-300-271460730AS00052|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.0685,35.5399,2734,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Turbo Girls High School,,	2021-11-17,,Operational,Unknown,Land (fixed),0-404-300-271460730AS00048|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.6214,35.0466,1837,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
University of Eldoret (Agromet),,	2021-11-19,,Operational,Unknown,Land (fixed),0-404-300-271430718AS00053|primary,Africa,EAC (Kenya & Tanzania),Kenya,0.5802,35.2998,2147,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-11,JAMES KAIGUA
Usenge High School,,	2021-10-11,,Operational,Unknown,Land (fixed),0-404-300-412361175AS00040|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.0719,34.0512,1151,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-13,JAMES KAIGUA
VOI,,	1963-01-01,,Operational,Operational,Land (fixed),0-20000-0-63793|primary,Africa,EAC (Kenya & Tanzania),Kenya,-3.381328,38.575207,574,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Steppe - Hot arid,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within rises of middle altitude,,"GBON:Operational, GOS General:Operational",	2024-01-15,Anne Kamau
WAJIR,,	1917-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-63671|primary,Africa,EAC (Kenya & Tanzania),Kenya,1.747461,40.059111,257,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: EVAP{023};RBSN(S);SUNDUR;TOTRA{021} (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Desert - Hot arid,Sparse (<15%) vegetation(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within hollows of low altitude,,"GBON, GOS General:Operational",	2024-07-24,Anne Kamau
WILSON,Wilson Airport Meteorological Station,	1951-01-01,,Operational,Operational,Land (fixed),0-20000-0-63742|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.320572,36.815446,1675.51,GPS,UTC+3,Kenyan Meteorological Department,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;SPECI (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Warm Temperate - Fully humid - Warm summer,Artificial surfaces and associated areas (Urban areas >50%)(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within hills of high altitude,,"GBON, GOS General:Operational",	2024-01-11,Anne Kamau
Waldena Health Centre,,	2022-01-23,,Operational,Unknown,Land (fixed),0-404-300-040190095AS00111|primary,Africa,EAC (Kenya & Tanzania),Kenya,-1.6111,39.025,294,,,,,,,,,,,,Non-affiliated:Operational,	2023-08-01,JAMES KAIGUA
Wanjohi Girls High Sch,,	2021-03-12,,Operational,Unknown,Land (fixed),0-404-300-180900449AS00067|primary,Africa,EAC (Kenya & Tanzania),Kenya,-0.3096,36.4903,2378,,,,,,,,,,,,Non-affiliated:Operational,	2023-07-10,ANNE WANYOIKE
1901045,,	2009-06-23,	2014-04-07,Closed,Unknown,Underwater (mobile),0-22000-0-1901045|primary,,EAC (Kenya & Tanzania),Kenya,3.596,55.34,0,(unknown),,,https://www.ocean-ops.org/board/wa/Platform?ref=1901045,,Notification far in advance of future deployments by Kenya. Float will be donated by UW. Real Ids and deployment date will be updated in the future.,,,,,,ARGO KENYA:Closed,	2021-04-29,OceanOPS DC
1901046,,	2009-06-23,	2014-09-07,Closed,Unknown,Underwater (mobile),0-22000-0-1901046|primary,,EAC (Kenya & Tanzania),Kenya,5.97,49.433,0,(unknown),,,https://www.ocean-ops.org/board/wa/Platform?ref=1901046,,,,,,,,ARGO KENYA:Closed,	2021-04-29,OceanOPS DC
1901047,,	2009-06-25,	2009-06-25,Operational,Unknown,Underwater (mobile),0-22000-0-1901047|primary,,EAC (Kenya & Tanzania),Kenya,-3.474,54.023,0,(unknown),,,https://www.ocean-ops.org/board/wa/Platform?ref=1901047,,,,,,,,ARGO KENYA:Operational,	2021-04-29,OceanOPS DC
1901048,,	2009-06-24,	2011-11-16,Closed,Unknown,Underwater (mobile),0-22000-0-1901048|primary,,EAC (Kenya & Tanzania),Kenya,-7.107,57.804,0,(unknown),,,https://www.ocean-ops.org/board/wa/Platform?ref=1901048,,,,,,,,ARGO KENYA:Closed,	2021-04-30,OceanOPS DC
1901049,,	2022-11-09,,Silent,Unknown,Underwater (mobile),0-22000-0-1901049|primary,,EAC (Kenya & Tanzania),Kenya,-6.403,58.243,0,(unknown),,Kenya Meteorological Department,https://www.ocean-ops.org/board/wa/Platform?ref=1901049,,,,,,,,ARGO KENYA:Non-reporting,	2022-11-09,OceanOPS DC
